date,open,high,low,close,volume
2025-08-26 19:54:08.033660,856.9777445827127,867.0856981783514,839.4194749062225,849.982379431346,6309487
2025-08-27 19:54:08.033660,873.4175969350734,889.9852596568481,858.8307615656936,870.5368897402238,628936
2025-08-28 19:54:08.033660,888.163467653565,899.9711962748644,865.2797703200064,889.9849589022656,6359257
2025-08-29 19:54:08.033660,884.6138076019101,891.4944045465559,866.0854312432509,877.0000657361969,1771170
2025-08-30 19:54:08.033660,860.5968726327694,885.6708917796354,851.1291644661665,864.2485039479559,6422821
2025-08-31 19:54:08.033660,823.3442418122308,850.7674281075425,806.8771758542023,827.0185759946656,7502270
2025-09-01 19:54:08.033660,826.2054726063737,843.881303225682,798.7027967449776,820.4651473209774,8510256
2025-09-02 19:54:08.033660,838.2011061463292,845.6755081357261,820.7481339626764,837.246669684374,709841
2025-09-03 19:54:08.033660,863.2995633491853,879.0308671643481,858.1468304347429,867.8838180795475,6783807
2025-09-04 19:54:08.033660,862.501378010744,873.7885751685219,838.8404812919831,856.9545453994602,399613
2025-09-05 19:54:08.033660,879.159767770377,895.8316680173716,863.4198436004806,872.8823228051151,2345817
2025-09-06 19:54:08.033660,866.6259809804651,891.4305943985969,851.5045150711316,867.4877844523018,7250679
2025-09-07 19:54:08.033660,891.7839911912982,895.28169034863,863.1313548008565,883.7043560053977,246651
2025-09-08 19:54:08.033660,925.500168476436,952.5569134211444,906.5166882732113,928.192494085135,1418854
2025-09-09 19:54:08.033660,916.5363181202731,935.6466163027516,899.4993386191156,920.054090724908,3215147
2025-09-10 19:54:08.033660,909.1495868959179,912.7812805589463,890.257565202522,903.0492988858005,6755109
2025-09-11 19:54:08.033660,899.2714503952155,917.0401521753855,875.9765213879268,894.8358459654562,4393884
2025-09-12 19:54:08.033660,910.5216059953302,934.5097074860564,893.9166924847908,916.5937213343443,9989034
2025-09-13 19:54:08.033660,923.5709152709505,927.329887759522,905.6361899133847,915.1471787063114,8501429
2025-09-14 19:54:08.033660,888.7859623458661,905.0684943686202,869.5850669815233,895.4004716555239,1348443
2025-09-15 19:54:08.033660,907.5229976981208,922.122290767529,890.1239474051775,902.4687223883262,855543
2025-09-16 19:54:08.033660,889.6195440148575,913.9084745297218,874.2303546304764,891.7587282542858,9216059
2025-09-17 19:54:08.033660,893.6246303599369,909.8976580913704,875.3607616786173,894.9334526603147,8771258
2025-09-18 19:54:08.033660,886.9857750847985,903.468394703349,874.7794642476878,887.1033450151618,7204649
2025-09-19 19:54:08.033660,914.8847158960904,946.2054858707664,903.8314155118487,922.9409679422397,8803291
2025-09-20 19:54:08.033660,931.8918633534864,948.3896887978495,900.6984909921839,925.0019713433122,5479918
2025-09-21 19:54:08.033660,894.3198861038226,915.1734873781526,890.0129095230211,900.565916154037,3221188
2025-09-22 19:54:08.033660,906.1306358568232,920.6815498487183,891.0632846237316,903.094371541469,9783878
2025-09-23 19:54:08.033660,907.7223377311657,931.5756730262801,884.9762179999123,910.9330327761787,8820821
2025-09-24 19:54:08.033660,905.9064559055741,925.6640313473912,895.897601190797,910.4833788814237,7155545
2025-09-25 19:54:08.033660,961.0942741610214,972.7222371997725,930.2389347596097,954.9335022116137,6435239
2025-09-26 19:54:08.033660,970.4652436580693,986.5100485093176,956.6746347989429,971.2704452794799,796149
2025-09-27 19:54:08.033660,954.0432653063427,974.2244586933666,928.0268438339729,954.301630235233,8257967
2025-09-28 19:54:08.033660,936.551760962185,960.8307047476944,918.819546410915,938.152106062669,7084714
2025-09-29 19:54:08.033660,929.9529988888895,958.2558944478214,910.68126387677,938.0124398617795,6286609
2025-09-30 19:54:08.033660,937.0162845662605,948.634735164054,922.7971874843349,938.1640455963502,4781635
2025-10-01 19:54:08.033660,916.3153209970051,946.2464215841071,898.674968839609,924.2599393646183,7088996
2025-10-02 19:54:08.033660,907.1870128655368,921.1899416986167,890.7912035324198,903.7024165445603,1884786
2025-10-03 19:54:08.033660,891.3217160445774,921.0867815147152,880.6267899973917,894.8056139040913,1576757
2025-10-04 19:54:08.033660,865.5120956639287,873.0990495124701,846.4032179785246,858.5811306833157,6479132
2025-10-05 19:54:08.033660,845.8884137829259,861.362777540286,825.5518162254153,842.345206529326,397610
2025-10-06 19:54:08.033660,843.4783489203588,860.7346562343934,836.96367849923,847.3328644481016,6330457
2025-10-07 19:54:08.033660,834.5385911166252,851.3794485868351,822.7257624209934,840.8771029451971,2471556
2025-10-08 19:54:08.033660,798.7697595620114,818.9541026855967,786.7145347364549,805.0466504624546,1092072
2025-10-09 19:54:08.033660,820.4476930664836,827.0463320256586,806.894337451415,818.3536506167791,2091852
2025-10-10 19:54:08.033660,860.9062685363086,875.1103338705192,834.2184377502708,858.0182780915986,6535443
2025-10-11 19:54:08.033660,882.6913497996724,896.2498054558974,857.5401307613979,879.9882629991084,3465379
2025-10-12 19:54:08.033660,851.3072009493166,862.5386889570735,839.796921017427,853.1630389165855,318969
2025-10-13 19:54:08.033660,839.5118483245556,843.3448214377137,811.6413795913655,833.9744871472765,3943661
2025-10-14 19:54:08.033660,854.1214226699462,871.1733850034593,845.4287542267425,861.0545302425527,4952716
2025-10-15 19:54:08.033660,845.2194765294187,856.3904529493441,826.5850051271559,839.991761847771,5275723
2025-10-16 19:54:08.033660,829.6288848021928,841.0435065025139,809.5853488646006,824.572356457497,6712950
2025-10-17 19:54:08.033660,831.4290696986942,843.4581538597954,814.1034552971265,831.6474651443291,5303646
2025-10-18 19:54:08.033660,820.3847950146109,839.2752245292882,806.958217733564,816.503136079781,6528193
2025-10-19 19:54:08.033660,824.9685751879592,832.6625946084171,805.3175891665287,819.1556677202509,5246046
2025-10-20 19:54:08.033660,797.0920616184434,825.1383860849163,790.3834184878555,803.6401395623743,9123615
2025-10-21 19:54:08.033660,772.9559622176248,781.3027001562822,761.1634419362637,769.1019405121284,1638431
2025-10-22 19:54:08.033660,774.0770284942664,787.5863526020063,756.2970305290274,770.5035110496224,8904713
2025-10-23 19:54:08.033660,767.3022069789139,777.1368880003723,748.3298314935928,766.7039941066049,5112568
2025-10-24 19:54:08.033660,757.3291519018121,769.768723517215,739.4441245623103,752.2327727354627,3901606
2025-10-25 19:54:08.033660,774.017654775426,784.8347926115002,760.5738374408882,769.7268626816198,7235088
2025-10-26 19:54:08.033660,753.6589941222774,765.4488947906308,732.1473417099868,750.1980119654501,8494048
2025-10-27 19:54:08.033660,738.0220455515213,754.8060978708593,726.0823756482794,733.8329129023772,7762786
2025-10-28 19:54:08.033660,727.944390411519,743.165356853631,712.1233986566218,728.4270155164638,1083145
2025-10-29 19:54:08.033660,729.1176267139874,736.9407432127822,719.8527376968724,727.443177074324,1247488
2025-10-30 19:54:08.033660,716.2158084999418,732.2107626704505,713.1963694353287,723.3519749588197,9427442
2025-10-31 19:54:08.033660,718.8019571792892,732.1131889136901,711.5700253361765,722.4793058253338,127963
2025-11-01 19:54:08.033660,740.7666861008449,755.4861020434598,719.7888326238324,735.0549920473576,1833341
2025-11-02 19:54:08.033660,739.0161100469503,751.8753493141751,726.3169506871751,734.3042821771962,1119098
2025-11-03 19:54:08.033660,758.0751527799056,773.2177860963219,746.7782750700991,765.0729114413133,182343
2025-11-04 19:54:08.033660,765.4651945753445,784.8712310425477,756.9428172168201,768.4682623263154,3057303
2025-11-05 19:54:08.033660,779.5166536333829,793.1893200402544,749.9820120148627,771.8603328488356,1761249
2025-11-06 19:54:08.033660,780.0745272377978,795.1669784341234,761.2578027398948,784.0547432713882,224553
2025-11-07 19:54:08.033660,793.175367111043,814.6991474028364,777.1433699371964,793.7787791360195,124166
2025-11-08 19:54:08.033660,772.0511266665828,777.1896156373788,748.3633009804414,769.3219321689958,2114185
2025-11-09 19:54:08.033660,748.3706236140368,769.3387882927012,746.4609526241877,755.0852221371832,5167395
2025-11-10 19:54:08.033660,760.4902205880292,770.3691394692067,739.8298215429666,761.6111438325165,7327121
2025-11-11 19:54:08.033660,783.0344893703725,797.2101424078755,770.8508025972917,785.1664476213268,4892101
2025-11-12 19:54:08.033660,792.0664758516575,800.931354487614,777.7350570648244,787.0331023076764,5344388
2025-11-13 19:54:08.033660,795.32563741659,801.2844357539227,775.1151674109085,789.7641416995309,3583070
2025-11-14 19:54:08.033660,791.731759358718,797.5970911420762,770.4730804399971,784.0955528393886,459695
2025-11-15 19:54:08.033660,775.5963559137379,787.5533019827542,757.3257450834142,778.8198520410368,8589303
2025-11-16 19:54:08.033660,778.1697861091538,786.6335700101085,755.4220721630259,775.7597274637014,4678922
2025-11-17 19:54:08.033660,782.7752469763593,804.2872918045404,777.4644565976512,786.7439343192295,805729
2025-11-18 19:54:08.033660,802.9956120781872,813.6412548738213,774.2499860591063,795.6853797254772,1850366
2025-11-19 19:54:08.033660,808.9195007424435,813.0426673475253,783.184365390524,804.9394585503485,4665970
2025-11-20 19:54:08.033660,830.2842904992907,846.1755185770131,809.9609969943828,828.852607703565,8624137
2025-11-21 19:54:08.033660,821.3437503532647,843.7928929420104,811.3521342332702,823.5010429031657,9129083
2025-11-22 19:54:08.033660,812.7085788384509,829.9402130397901,785.0251507637145,808.1127894044474,3129539
2025-11-23 19:54:08.033660,816.6707476252684,828.6991769433773,798.6726544887637,815.6096988166414,5914871
2025-11-24 19:54:08.033660,806.2107220058263,817.7760628428018,780.7175915485413,802.5197528189499,2068576
2025-11-25 19:54:08.033660,801.9246823344006,825.593225927803,789.0351540434901,803.5170892233364,8662199
2025-11-26 19:54:08.033660,774.6291150788413,788.5067957232465,755.1923406811933,773.8752529394503,3778118
2025-11-27 19:54:08.033660,762.1506425860083,783.7303241028727,750.1949972141275,763.2164017262045,8543161
2025-11-28 19:54:08.033660,741.020069095657,754.5904233950348,738.1266284200178,746.6584097390808,1489870
2025-11-29 19:54:08.033660,746.9785328537779,756.2443554837138,735.6328219713781,743.9789325686498,5377326
2025-11-30 19:54:08.033660,714.2565326887071,729.0866568842167,693.443054782609,710.9217900823993,4239779
2025-12-01 19:54:08.033660,731.2911354794413,744.3282007040357,724.1752017033825,731.6874522745184,1537439
2025-12-02 19:54:08.033660,740.0471990252415,754.601460998093,711.7669556436936,733.4443373199257,6554666
2025-12-03 19:54:08.033660,742.9165407525512,763.467515367681,722.4064869009253,742.6775229140027,2395625
2025-12-04 19:54:08.033660,758.6290648807202,775.7577669377642,743.4433644330137,763.9315968430672,1893048
